waypoint1	waypoint2	distance_m	duration_s
C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	13257	1660
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	18324	2444
H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	24947	3152
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	27424	2813
G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	57152	3620
G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	5676	599
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	G4QW+2XP, Pohbebek, Tulakan, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	15192	1878
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	27339	2510
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	30673	2929
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	34534	3350
Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	33712	3190
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	18277	1872
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	29080	2857
Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	42996	4400
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	37023	3999
Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	21059	1871
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	22091	2255
Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	2243	247
Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	36624	3482
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Water Park Tirtomolo, Sambi, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	44931	4619
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	3333	419
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	7195	839
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	6373	680
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	13424	1386
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	8370	1193
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	15657	1890
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	9684	1489
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	18280	1770
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	12463	1266
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	24167	2253
Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	9285	972
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Ngrambe - Jogorogo, Sola, Setono, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	17592	2108
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	5786	735
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	4562	507
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	16757	1798
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	11704	1605
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	13847	1717
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	8275	1384
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	21613	2182
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	15796	1678
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	27500	2665
Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	7475	799
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Depan SMP 1 Ngrambe Jl Musi No 12, RT. 04 RW. 05, Ngrambe, Ngawi, Sidorejo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	15782	1935
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	7852	963
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	20619	2216
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	15565	2023
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	17137	2172
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	3377	875
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	25475	2600
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	19658	2096
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	31362	3083
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	10765	1254
Jalan Tanpa Nama, Ngendut, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	19072	2391
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	19796	2045
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	14743	1852
C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	9285	1210
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	9735	1556
H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	24653	2429
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	18836	1926
Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	30539	2912
Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	2913	291
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Sumberejo Sine, Area Kebun, Sumberejo, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	11220	1428
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	15164	1755
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	29081	3298
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	23107	2897
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	17584	1904
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	14647	1606
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	15105	1631
Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	22709	2380
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Dusun Brendil Provinsi, Hutan, Babadan, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	31016	3516
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	24027	3069
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	18054	2668
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	24274	2435
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	18457	1931
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	25907	2580
C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	17655	2151
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	C6JX+PQ2, Gagar, Ngrayudan, Jogorogo, Kabupaten Ngawi, Jawa Timur 63262, Indonesia	25962	3288
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	8828	2007
H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	33937	3628
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	28120	3125
C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	39824	4111
C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	7581	1050
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	C5W9+77F, Pandansari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	2322	509
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	27963	3256
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	22146	2752
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	33850	3739
Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	12648	1807
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jalan Tanpa Nama, Punen, Hargomulyo, Ngrambe, Kabupaten Ngawi, Jawa Timur 63263, Indonesia	6670	1552
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	8467	990
H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	20629	1956
H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	27565	2786
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	H8Q9+5GW, Ngarengan, Jenggrik, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	35872	3923
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	18919	2028
G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	21748	2262
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	G7QM+VWV, Wonorejo, Kec. Kedunggalar, Kabupaten Ngawi, Jawa Timur 63254, Indonesia	30055	3399
Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	33452	3268
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Poros, Putat, Tempuran, Kec. Paron, Kabupaten Ngawi, Jawa Timur 63253, Indonesia	41759	4405
C5P8+8CP Pariwisata wonosari, Gondangrejo, Wonosari, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	Jl. Ketanggung No.20, Krajan, Kuniran, Sine, Kabupaten Ngawi, Jawa Timur 63264, Indonesia	9516	1280